Time (s),Average Speed (px/s),Dominant Direction
1151.0,0.08902269,North
1152.0,0.088949546,North
1153.0,0.08887657,North
1154.0,0.0888038,North
1155.0,0.08873006,North
1156.0,0.088656746,North
1157.0,0.088583656,North
1158.0,0.088510334,North
1159.0,0.088437416,North
1160.0,0.08836537,North
1161.0,0.08829478,North
1162.0,0.088224165,North
1163.0,0.08815335,North
1164.0,0.08808643,North
1165.0,0.088014714,North
1166.0,0.08794368,North
1167.0,0.087871835,North
1168.0,0.08780238,North
1169.0,0.087740794,North
1170.0,0.08767844,North
1171.0,0.08760771,North
1172.0,0.08754544,North
1173.0,0.08749271,North
1174.0,0.08742287,North
1175.0,0.08735192,North
1176.0,0.08728148,North
1177.0,0.08721122,North
1178.0,0.087140985,North
1179.0,0.08706998,North
1180.0,0.08699995,North
1181.0,0.08693096,North
1182.0,0.086861715,North
1183.0,0.08680784,North
1184.0,0.086751305,North
1185.0,0.086684294,North
1186.0,0.08661711,North
1187.0,0.086549036,North
1188.0,0.08651574,North
1189.0,0.086447075,North
1190.0,0.086379334,North
1191.0,0.08630971,North
1192.0,0.086241186,North
1193.0,0.08617433,North
1194.0,0.08610963,North
1195.0,0.08604256,North
1196.0,0.0859748,North
1197.0,0.08590696,North
1198.0,0.08583939,North
1199.0,0.08577052,North
1200.0,0.08570304,North
1201.0,0.08563613,North
1202.0,0.08556845,North
1203.0,0.08550066,North
1204.0,0.08543292,North
1205.0,0.0853654,North
1206.0,0.08529787,North
1207.0,0.0852307,North
1208.0,0.08516438,North
1209.0,0.08510125,North
1210.0,0.08504019,North
1211.0,0.08498124,North
1212.0,0.08492681,North
1213.0,0.08486558,North
1214.0,0.08480956,North
1215.0,0.08475009,North
1216.0,0.084685475,North
1217.0,0.08461944,North
1218.0,0.08455387,North
1219.0,0.084489934,North
1220.0,0.08442391,North
1221.0,0.08435812,North
1222.0,0.08429322,North
1223.0,0.08422851,North
1224.0,0.08416345,North
1225.0,0.08410209,North
1226.0,0.08405748,North
1227.0,0.08405669,North
1228.0,0.084129795,North
1229.0,0.08414021,North
1230.0,0.08418182,North
1231.0,0.08436533,North
1232.0,0.08438269,North
1233.0,0.084320895,North
1234.0,0.084264114,North
1235.0,0.084313855,North
1236.0,0.08425056,North
1237.0,0.08418658,North
1238.0,0.08414484,North
1239.0,0.08408151,North
1240.0,0.084083915,North
1241.0,0.08402066,North
1242.0,0.083957754,North
1243.0,0.08389309,North
1244.0,0.08383163,North
1245.0,0.083786316,North
1246.0,0.08378451,North
1247.0,0.08380232,North
1248.0,0.08375504,North
1249.0,0.08369529,North
1250.0,0.08364054,North
1251.0,0.08359142,North
1252.0,0.083531655,North
1253.0,0.08348333,North
1254.0,0.08342902,North
1255.0,0.08348632,North
1256.0,0.08348172,North
1257.0,0.083445325,North
1258.0,0.08345405,North
1259.0,0.08340173,North
1260.0,0.083365254,North
1261.0,0.08330292,North
1262.0,0.08327608,North
1263.0,0.08321315,North
1264.0,0.08315444,North
1265.0,0.083098434,North
1266.0,0.083036244,North
1267.0,0.08297581,North
1268.0,0.08292278,North
1269.0,0.08287296,North
1270.0,0.08281534,North
1271.0,0.08275531,North
1272.0,0.082705915,North
1273.0,0.082658015,North
1274.0,0.08260411,North
1275.0,0.08254376,North
1276.0,0.082495876,North
1277.0,0.08245619,North
1278.0,0.08239802,North
1279.0,0.082353614,North
1280.0,0.08229632,North
1281.0,0.08223918,North
1282.0,0.082188874,North
1283.0,0.08212918,North
1284.0,0.08207545,North
1285.0,0.08201635,North
1286.0,0.08196748,North
1287.0,0.08190963,North
1288.0,0.08185119,North
1289.0,0.08180591,North
1290.0,0.081748374,North
1291.0,0.081690185,North
1292.0,0.081632875,North
1293.0,0.08157425,North
1294.0,0.0815176,North
1295.0,0.08145842,North
1296.0,0.081409335,North
1297.0,0.08140501,North
1298.0,0.08134779,North
1299.0,0.081301615,North
1300.0,0.08126128,North
1301.0,0.08120217,North
1302.0,0.08115961,North
1303.0,0.08112718,North
1304.0,0.081071295,North
1305.0,0.08101698,North
1306.0,0.08100395,North
1307.0,0.08095765,North
1308.0,0.08090054,North
1309.0,0.08086237,North
1310.0,0.08082918,North
1311.0,0.08078185,North
1312.0,0.08072339,North
1313.0,0.08066836,North
1314.0,0.08062441,North
1315.0,0.080569364,North
1316.0,0.080512024,North
1317.0,0.08046671,North
1318.0,0.080409996,North
1319.0,0.080368415,North
1320.0,0.08031285,North
1321.0,0.08025459,North
1322.0,0.08019612,North
1323.0,0.0801379,North
1324.0,0.08009244,North
1325.0,0.08004255,North
1326.0,0.08000236,North
1327.0,0.07996207,North
1328.0,0.07990739,North
1329.0,0.07986242,North
1330.0,0.079837024,North
1331.0,0.07980465,North
1332.0,0.07975015,North
1333.0,0.07971369,North
1334.0,0.07967058,North
1335.0,0.079623565,North
1336.0,0.07960524,North
1337.0,0.079551645,North
1338.0,0.07949577,North
1339.0,0.079447225,North
1340.0,0.07941943,North
1341.0,0.07937405,North
1342.0,0.079338476,North
1343.0,0.07930252,North
1344.0,0.079279885,North
1345.0,0.07922293,North
1346.0,0.07920258,North
1347.0,0.07916164,North
1348.0,0.079112664,North
1349.0,0.07908092,North
1350.0,0.07904689,North
1351.0,0.079006985,North
1352.0,0.0789559,North
1353.0,0.0789041,North
1354.0,0.078880765,North
1355.0,0.078831725,North
1356.0,0.07878659,North
1357.0,0.078751214,North
1358.0,0.078701116,North
1359.0,0.078661874,North
1360.0,0.07860873,North
1361.0,0.07855747,North
1362.0,0.07851617,North
1363.0,0.07847818,North
1364.0,0.07842514,North
1365.0,0.07838063,North
1366.0,0.07833679,North
1367.0,0.07830569,North
1368.0,0.07826156,North
1369.0,0.078226395,North
1370.0,0.07817727,North
1371.0,0.07812741,North
1372.0,0.07809089,North
1373.0,0.07805449,North
1374.0,0.078013755,North
1375.0,0.07796393,North
1376.0,0.07796347,North
1377.0,0.07794089,North
1378.0,0.07789574,North
1379.0,0.07786984,North
1380.0,0.07785922,North
1381.0,0.07785402,North
1382.0,0.07781014,North
1383.0,0.077785894,North
1384.0,0.0777622,North
1385.0,0.07771676,North
1386.0,0.07766744,North
1387.0,0.07761577,North
1388.0,0.07756276,North
1389.0,0.0775196,North
1390.0,0.07747086,North
1391.0,0.07742238,North
1392.0,0.077370666,North
1393.0,0.07731886,North
1394.0,0.0772678,North
1395.0,0.07721878,North
1396.0,0.07717048,North
1397.0,0.0771183,North
1398.0,0.07706555,North
1399.0,0.07701578,North
1400.0,0.07700276,North
1401.0,0.07695274,North
1402.0,0.07690245,North
1403.0,0.076850764,North
1404.0,0.07679986,North
1405.0,0.07675217,North
1406.0,0.07670136,North
1407.0,0.076650076,North
1408.0,0.07659896,North
1409.0,0.07655688,North
1410.0,0.07650783,North
1411.0,0.076457895,North
1412.0,0.076409206,North
1413.0,0.07635848,North
1414.0,0.076309875,North
1415.0,0.076258235,North
1416.0,0.07620671,North
1417.0,0.07615546,North
1418.0,0.07610591,North
1419.0,0.0760605,North
1420.0,0.07601093,North
1421.0,0.075960815,North
1422.0,0.07591151,North
1423.0,0.07586154,North
1424.0,0.07581176,North
1425.0,0.07576197,North
1426.0,0.07571924,North
1427.0,0.07567502,North
1428.0,0.07562664,North
1429.0,0.075584196,North
1430.0,0.07553442,North
1431.0,0.07548426,North
1432.0,0.0754369,North
1433.0,0.07538907,North
1434.0,0.07533963,North
1435.0,0.07529181,North
1436.0,0.07524299,North
1437.0,0.07519286,North
1438.0,0.075145885,North
1439.0,0.075118035,North
1440.0,0.07506967,North
1441.0,0.075021416,North
1442.0,0.07497295,North
1443.0,0.07492401,North
1444.0,0.07487548,North
1445.0,0.074827276,North
1446.0,0.07477885,North
1447.0,0.07472924,North
1448.0,0.07468084,North
1449.0,0.07465252,North
1450.0,0.0746056,North
1451.0,0.07455831,North
1452.0,0.07451163,North
1453.0,0.07446313,North
1454.0,0.0744153,North
1455.0,0.07436616,North
1456.0,0.07431914,North
1457.0,0.074270785,North
1458.0,0.07422439,North
1459.0,0.07417687,North
1460.0,0.074129336,North
1461.0,0.07408159,North
1462.0,0.07403389,North
1463.0,0.07398771,North
1464.0,0.07394095,North
1465.0,0.073895276,North
1466.0,0.073849075,North
1467.0,0.07380089,North
1468.0,0.073753685,North
1469.0,0.07372319,North
1470.0,0.07367567,North
1471.0,0.07362765,North
1472.0,0.07358022,North
1473.0,0.07353301,North
1474.0,0.07348612,North
1475.0,0.07343914,North
1476.0,0.07339272,North
1477.0,0.07334565,North
1478.0,0.073299386,North
1479.0,0.073268555,North
1480.0,0.07322163,North
1481.0,0.07317438,North
1482.0,0.07312729,North
1483.0,0.07308043,North
1484.0,0.07303438,North
1485.0,0.07298716,North
1486.0,0.07294077,North
1487.0,0.072894335,North
1488.0,0.07284899,North
1489.0,0.07280848,North
1490.0,0.072762206,North
1491.0,0.07271514,North
1492.0,0.072668605,North
1493.0,0.07262184,North
1494.0,0.072575256,North
1495.0,0.072528645,North
1496.0,0.07248273,North
1497.0,0.07243636,North
1498.0,0.072390564,North
1499.0,0.07236637,North
1500.0,0.072319835,North
1501.0,0.072273694,North
1502.0,0.07222761,North
1503.0,0.07218163,North
1504.0,0.07213603,North
1505.0,0.07209032,North
1506.0,0.07204526,North
1507.0,0.071999535,North
1508.0,0.07195413,North
1509.0,0.07192281,North
1510.0,0.07187741,North
1511.0,0.07183219,North
1512.0,0.07178714,North
1513.0,0.07174201,North
1514.0,0.0716973,North
1515.0,0.071652465,North
1516.0,0.07160834,North
1517.0,0.071564056,North
1518.0,0.0715194,North
1519.0,0.07147556,North
1520.0,0.07143175,North
1521.0,0.07138854,North
1522.0,0.071345665,North
1523.0,0.07130087,North
1524.0,0.07125701,North
1525.0,0.07121203,North
1526.0,0.07116758,North
1527.0,0.07112294,North
1528.0,0.07107803,North
1529.0,0.07105338,North
1530.0,0.07101033,North
1531.0,0.070965834,North
1532.0,0.07092164,North
1533.0,0.07087689,North
1534.0,0.070832565,North
1535.0,0.070788376,North
1536.0,0.07074519,North
1537.0,0.07070117,North
1538.0,0.07065722,North
1539.0,0.07062979,North
1540.0,0.07058648,North
1541.0,0.07054253,North
1542.0,0.07049926,North
1543.0,0.070456244,North
1544.0,0.07041329,North
1545.0,0.070369616,North
1546.0,0.070327036,North
1547.0,0.07028389,North
1548.0,0.07024115,North
1549.0,0.07022794,North
1550.0,0.07018579,North
1551.0,0.07014325,North
1552.0,0.0701014,North
1553.0,0.0700596,North
1554.0,0.070017956,North
1555.0,0.069975965,North
1556.0,0.06993577,North
1557.0,0.06989465,North
1558.0,0.0698545,North
1559.0,0.0698423,North
1560.0,0.06980142,North
1561.0,0.06976233,North
1562.0,0.06973167,North
1563.0,0.06969371,North
1564.0,0.06966856,North
1565.0,0.069631405,North
1566.0,0.06959196,North
1567.0,0.06955377,North
1568.0,0.06951358,North
1569.0,0.06948699,North
1570.0,0.06944955,North
1571.0,0.069411576,North
1572.0,0.06937114,North
1573.0,0.06933087,North
1574.0,0.06929162,North
1575.0,0.06925267,North
1576.0,0.06921633,North
1577.0,0.06918702,North
1578.0,0.06917043,North
1579.0,0.06914189,North
1580.0,0.069114804,North
1581.0,0.06907653,North
1582.0,0.06903978,North
1583.0,0.069010295,North
1584.0,0.06897337,North
1585.0,0.06893838,North
1586.0,0.06890915,North
1587.0,0.06887075,North
1588.0,0.068830706,North
1589.0,0.0688131,North
1590.0,0.06878799,North
1591.0,0.06876272,North
1592.0,0.06873008,North
1593.0,0.068704456,North
1594.0,0.068665124,North
1595.0,0.06862595,North
1596.0,0.068598844,North
1597.0,0.068562195,North
1598.0,0.06853474,North
1599.0,0.06850052,North
1600.0,0.068462476,North
1601.0,0.0684318,North
1602.0,0.06840959,North
1603.0,0.068370596,North
1604.0,0.0683316,North
1605.0,0.06829394,North
1606.0,0.06829468,North
1607.0,0.06825546,North
1608.0,0.068232246,North
1609.0,0.068194374,North
1610.0,0.06816592,North
1611.0,0.0681357,North
1612.0,0.06809644,North
1613.0,0.068065114,North
1614.0,0.06804969,North
1615.0,0.068045005,North
1616.0,0.068019606,North
1617.0,0.067981094,North
1618.0,0.06795953,North
1619.0,0.06793382,North
1620.0,0.06793381,North
1621.0,0.067894824,North
1622.0,0.0678558,North
1623.0,0.06781625,North
1624.0,0.0677771,North
1625.0,0.06773829,North
1626.0,0.067699246,North
1627.0,0.06766032,North
1628.0,0.067634255,North
1629.0,0.0675953,North
1630.0,0.06755738,North
1631.0,0.067519106,North
1632.0,0.06748047,North
1633.0,0.06744287,North
1634.0,0.067404374,North
1635.0,0.067366704,North
1636.0,0.06732852,North
1637.0,0.06729128,North
1638.0,0.06725646,North
1639.0,0.067218415,North
1640.0,0.06718079,North
1641.0,0.06714236,North
1642.0,0.06710547,North
1643.0,0.067067,North
1644.0,0.067028776,North
1645.0,0.066990286,North
1646.0,0.06695229,North
1647.0,0.06691371,North
1648.0,0.06688889,North
1649.0,0.06685036,North
1650.0,0.06681219,North
1651.0,0.06677372,North
1652.0,0.06673629,North
1653.0,0.06669743,North
1654.0,0.06665961,North
1655.0,0.06662135,North
1656.0,0.066583656,North
1657.0,0.0665455,North
1658.0,0.06651978,North
1659.0,0.06648136,North
1660.0,0.066444,North
1661.0,0.066406585,North
1662.0,0.066369005,North
1663.0,0.066331156,North
1664.0,0.066293515,North
1665.0,0.06625539,North
1666.0,0.06621797,North
1667.0,0.06618019,North
1668.0,0.06614614,North
1669.0,0.06610873,North
1670.0,0.06607162,North
1671.0,0.06603369,North
1672.0,0.06599674,North
1673.0,0.06595939,North
1674.0,0.06592187,North
1675.0,0.06588468,North
1676.0,0.06584739,North
1677.0,0.06580975,North
1678.0,0.06580525,North
1679.0,0.06576792,North
1680.0,0.06573062,North
1681.0,0.06569355,North
1682.0,0.06565687,North
1683.0,0.06561961,North
1684.0,0.06558304,North
1685.0,0.0655467,North
1686.0,0.06551088,North
1687.0,0.06547515,North
1688.0,0.065461025,North
1689.0,0.06542464,North
1690.0,0.06538882,North
1691.0,0.06535204,North
1692.0,0.06531556,North
1693.0,0.06527947,North
1694.0,0.06524358,North
1695.0,0.0652096,North
1696.0,0.06517393,North
1697.0,0.0651377,North
1698.0,0.06511614,North
1699.0,0.065082,North
1700.0,0.06504704,North
1701.0,0.065010965,North
1702.0,0.06497545,North
1703.0,0.06493939,North
1704.0,0.06490309,North
1705.0,0.0648667,North
1706.0,0.06483049,North
1707.0,0.06479474,North
1708.0,0.06477675,North
1709.0,0.06474037,North
1710.0,0.06470528,North
1711.0,0.06467,North
1712.0,0.064634554,North
1713.0,0.06459935,North
1714.0,0.064565144,North
1715.0,0.06452949,North
1716.0,0.06449498,North
1717.0,0.064460576,North
1718.0,0.064433336,North
1719.0,0.0643983,North
1720.0,0.06436326,North
1721.0,0.06432871,North
1722.0,0.06430685,North
1723.0,0.06427787,North
1724.0,0.06424379,North
1725.0,0.06420874,North
1726.0,0.06417436,North
1727.0,0.064139545,North
1728.0,0.06412407,North
1729.0,0.0640906,North
1730.0,0.06405712,North
1731.0,0.06402317,North
1732.0,0.06398981,North
1733.0,0.06395693,North
1734.0,0.06392468,North
1735.0,0.06388998,North
1736.0,0.06385564,North
1737.0,0.06382084,North
1738.0,0.063810036,North
1739.0,0.06377692,North
1740.0,0.063742705,North
1741.0,0.06370903,North
1742.0,0.06367573,North
1743.0,0.06364187,North
1744.0,0.06360752,North
1745.0,0.06357339,North
1746.0,0.06354032,North
1747.0,0.06350769,North
1748.0,0.06349586,North
1749.0,0.063462034,North
1750.0,0.06342906,North
1751.0,0.06339628,North
1752.0,0.0633638,North
1753.0,0.06333064,North
1754.0,0.06329687,North
1755.0,0.06326335,North
1756.0,0.06322976,North
1757.0,0.06319539,North
1758.0,0.063163735,North
1759.0,0.063129865,North
1760.0,0.06309599,North
1761.0,0.06306201,North
1762.0,0.063028045,North
1763.0,0.062994346,North
1764.0,0.06296121,North
1765.0,0.062927656,North
1766.0,0.062894404,North
1767.0,0.06286055,North
1768.0,0.062844515,North
1769.0,0.06281113,North
1770.0,0.06277802,North
1771.0,0.06274474,North
1772.0,0.062710956,North
1773.0,0.06267711,North
1774.0,0.06264335,North
1775.0,0.06260953,North
1776.0,0.062576324,North
1777.0,0.06254268,North
1778.0,0.06250934,North
1779.0,0.062485565,North
1780.0,0.06245244,North
1781.0,0.062420048,North
1782.0,0.062387384,North
1783.0,0.06235473,North
1784.0,0.06232171,North
1785.0,0.062288493,North
1786.0,0.062256012,North
1787.0,0.062223263,North
1788.0,0.062202223,North
1789.0,0.06217035,North
1790.0,0.0621387,North
1791.0,0.06210623,North
1792.0,0.062074486,North
1793.0,0.062042624,North
1794.0,0.0620116,North
1795.0,0.061980262,North
1796.0,0.06194835,North
1797.0,0.061916873,North
1798.0,0.061907254,North
1799.0,0.06187542,North
1800.0,0.061844397,North
1801.0,0.061813794,North
1802.0,0.061784294,North
1803.0,0.061755244,North
1804.0,0.06172414,North
1805.0,0.06169233,North
1806.0,0.061665744,North
1807.0,0.06163642,North
1808.0,0.06161862,North
1809.0,0.061587926,North
1810.0,0.061557863,North
1811.0,0.061526146,North
1812.0,0.061496012,North
1813.0,0.061465126,North
1814.0,0.06143354,North
1815.0,0.061401803,North
1816.0,0.061370146,North
1817.0,0.06133821,North
1818.0,0.0613112,North
1819.0,0.061281838,North
1820.0,0.061253924,North
1821.0,0.06122317,North
1822.0,0.06119707,North
1823.0,0.061166998,North
1824.0,0.06113673,North
1825.0,0.06110557,North
1826.0,0.061074816,North
1827.0,0.0610441,North
1828.0,0.06102476,North
1829.0,0.060994633,North
1830.0,0.060964674,North
1831.0,0.060934745,North
1832.0,0.060904443,North
1833.0,0.06087403,North
1834.0,0.060846277,North
1835.0,0.060816575,North
1836.0,0.060787924,North
1837.0,0.06075841,North
1838.0,0.060736775,North
1839.0,0.060706872,North
1840.0,0.06067678,North
1841.0,0.060652763,North
1842.0,0.060638025,North
1843.0,0.060615193,North
1844.0,0.0605887,North
1845.0,0.060563847,North
1846.0,0.060535178,North
1847.0,0.060506575,North
1848.0,0.0604812,North
1849.0,0.06045129,North
1850.0,0.060420677,North
1851.0,0.060390413,North
1852.0,0.06036035,North
1853.0,0.06032986,North
1854.0,0.060299378,North
1855.0,0.06026945,North
1856.0,0.06024004,North
1857.0,0.060210295,North
1858.0,0.0601986,North
1859.0,0.06017325,North
1860.0,0.06014441,North
1861.0,0.060116068,North
1862.0,0.060086776,North
1863.0,0.060057573,North
1864.0,0.06002855,North
1865.0,0.059999272,North
1866.0,0.05996984,North
1867.0,0.059941083,North
1868.0,0.059922736,North
1869.0,0.059893526,North
1870.0,0.05986454,North
1871.0,0.059835665,North
1872.0,0.059806265,North
1873.0,0.059779234,North
1874.0,0.05975152,North
1875.0,0.059722755,North
1876.0,0.059693713,North
1877.0,0.059665643,North
1878.0,0.059638303,North
1879.0,0.05961059,North
1880.0,0.059582327,North
1881.0,0.05955314,North
1882.0,0.059523907,North
1883.0,0.059494816,North
1884.0,0.059465833,North
1885.0,0.059436172,North
1886.0,0.05940679,North
1887.0,0.059377052,North
1888.0,0.059347283,North
1889.0,0.05933897,North
1890.0,0.059309244,North
1891.0,0.059279602,North
1892.0,0.05925023,North
1893.0,0.059220802,North
1894.0,0.05919145,North
1895.0,0.05916188,North
1896.0,0.059132565,North
1897.0,0.059102926,North
1898.0,0.059073735,North
1899.0,0.05906089,North
1900.0,0.05903162,North
1901.0,0.059003424,North
1902.0,0.058974333,North
1903.0,0.058945607,North
1904.0,0.05891639,North
1905.0,0.058887646,North
1906.0,0.05885924,North
1907.0,0.058830574,North
1908.0,0.058801383,North
1909.0,0.058786668,North
1910.0,0.058758296,North
1911.0,0.058729995,North
1912.0,0.05870141,North
1913.0,0.058672756,North
1914.0,0.05864414,North
1915.0,0.058615614,North
1916.0,0.05858723,North
1917.0,0.058558524,North
1918.0,0.058530297,North
1919.0,0.05851827,North
1920.0,0.05849025,North
1921.0,0.05846182,North
1922.0,0.058433555,North
1923.0,0.05840552,North
1924.0,0.058377683,North
1925.0,0.05835087,North
1926.0,0.05832415,North
1927.0,0.05829656,North
1928.0,0.0582685,North
1929.0,0.058253527,North
1930.0,0.058226157,North
1931.0,0.058197863,North
1932.0,0.058169734,North
1933.0,0.05814198,North
1934.0,0.058113664,North
1935.0,0.058085494,North
1936.0,0.058058087,North
1937.0,0.058030915,North
1938.0,0.058003917,North
1939.0,0.057976354,North
1940.0,0.057949107,North
1941.0,0.057921816,North
1942.0,0.05789445,North
1943.0,0.057866797,North
1944.0,0.05783952,North
1945.0,0.05781223,North
1946.0,0.0577849,North
1947.0,0.057756923,North
1948.0,0.057729248,North
1949.0,0.057717986,North
1950.0,0.05769053,North
1951.0,0.057663087,North
1952.0,0.05763582,North
1953.0,0.05760878,North
1954.0,0.057581514,North
1955.0,0.057553872,North
1956.0,0.05752704,North
1957.0,0.057499897,North
1958.0,0.05747245,North
1959.0,0.057457156,North
1960.0,0.057429947,North
1961.0,0.05740246,North
1962.0,0.05737505,North
1963.0,0.057347536,North
1964.0,0.05732035,North
1965.0,0.05729354,North
1966.0,0.057266705,North
1967.0,0.0572395,North
1968.0,0.057212178,North
1969.0,0.057189178,North
1970.0,0.057161935,North
1971.0,0.057134718,North
1972.0,0.05710717,North
1973.0,0.057079997,North
1974.0,0.057053138,North
1975.0,0.057026044,North
1976.0,0.056998767,North
1977.0,0.056971658,North
1978.0,0.05694449,North
1979.0,0.056933854,North
1980.0,0.056906965,North
1981.0,0.056880202,North
1982.0,0.05685277,North
1983.0,0.056825716,North
1984.0,0.056798473,North
1985.0,0.056771804,North
1986.0,0.056744993,North
1987.0,0.056718048,North
1988.0,0.056690987,North
1989.0,0.056673437,North
1990.0,0.05664629,North
1991.0,0.056619227,North
1992.0,0.056592386,North
1993.0,0.05656569,North
1994.0,0.056539852,North
1995.0,0.056513485,North
1996.0,0.056487344,North
1997.0,0.05646066,North
1998.0,0.056434684,North
1999.0,0.056408454,North
2000.0,0.056382462,North
2001.0,0.0563562,North
2002.0,0.056343056,North
2003.0,0.056317043,North
2004.0,0.056291882,North
2005.0,0.056267247,North
2006.0,0.05624215,North
2007.0,0.056216173,North
2008.0,0.056190472,North
2009.0,0.056182195,North
2010.0,0.05615813,North
2011.0,0.05613229,North
2012.0,0.056107484,North
2013.0,0.056091644,North
2014.0,0.056066215,North
2015.0,0.056040477,North
2016.0,0.05601599,North
2017.0,0.055991255,North
2018.0,0.055966064,North
2019.0,0.05594919,North
2020.0,0.055924,North
2021.0,0.05589845,North
2022.0,0.055873655,North
2023.0,0.055847757,North
2024.0,0.05582162,North
2025.0,0.05579568,North
2026.0,0.05576964,North
2027.0,0.055743698,North
2028.0,0.05571784,North
2029.0,0.055711303,North
2030.0,0.055685878,North
2031.0,0.055660147,North
2032.0,0.05563427,North
2033.0,0.055608604,North
2034.0,0.055582985,North
2035.0,0.055557527,North
2036.0,0.055532005,North
2037.0,0.05550655,North
2038.0,0.05548098,North
2039.0,0.055478886,North
2040.0,0.055453204,North
2041.0,0.055428103,North
2042.0,0.055402737,North
2043.0,0.05537733,North
2044.0,0.05535228,North
2045.0,0.05532698,North
2046.0,0.05530199,North
2047.0,0.055277202,North
2048.0,0.055252492,North
2049.0,0.055246543,North
2050.0,0.055221867,North
2051.0,0.055196982,North
2052.0,0.055172525,North
2053.0,0.055148195,North
2054.0,0.055123925,North
2055.0,0.055099014,North
2056.0,0.05507429,North
2057.0,0.055049267,North
2058.0,0.05502514,North
2059.0,0.055002283,North
2060.0,0.054978084,North
2061.0,0.054953303,North
2062.0,0.05492886,North
2063.0,0.05490465,North
2064.0,0.054880776,North
2065.0,0.054856572,North
2066.0,0.05483222,North
2067.0,0.05480817,North
2068.0,0.054784045,North
2069.0,0.05476757,North
2070.0,0.05474345,North
2071.0,0.054719474,North
2072.0,0.05469761,North
2073.0,0.054673977,North
2074.0,0.05465016,North
2075.0,0.054626532,North
2076.0,0.05460317,North
2077.0,0.054579865,North
2078.0,0.054556243,North
2079.0,0.054553214,North
2080.0,0.054529164,North
2081.0,0.054504927,North
2082.0,0.054481022,North
2083.0,0.054457154,North
2084.0,0.054432992,North
2085.0,0.054408822,North
2086.0,0.054384444,North
2087.0,0.054360136,North
2088.0,0.054336026,North
2089.0,0.05431511,North
2090.0,0.05429153,North
2091.0,0.054267243,North
2092.0,0.054242987,North
2093.0,0.054218866,North
2094.0,0.054194864,North
2095.0,0.054171067,North
2096.0,0.05414717,North
2097.0,0.05412317,North
2098.0,0.0540992,North
2099.0,0.05409492,North
2100.0,0.054076117,North
2101.0,0.05405308,North
2102.0,0.054036576,North
2103.0,0.054029115,North
2104.0,0.054005686,North
2105.0,0.05398157,North
2106.0,0.05396431,North
2107.0,0.053941425,North
2108.0,0.053922825,North
2109.0,0.05390683,North
2110.0,0.053893212,North
2111.0,0.053892743,North
2112.0,0.053872436,North
2113.0,0.053863578,North
2114.0,0.053847525,North
2115.0,0.053825676,North
2116.0,0.053820368,North
2117.0,0.053800132,North
2118.0,0.053777922,North
2119.0,0.05375867,North
2120.0,0.053755883,North
2121.0,0.05375215,North
2122.0,0.05372928,North
2123.0,0.053706236,North
2124.0,0.053700086,North
2125.0,0.05367756,North
2126.0,0.053654935,North
2127.0,0.053636666,North
2128.0,0.05361308,North
2129.0,0.05359096,North
2130.0,0.05357479,North
2131.0,0.053566683,North
2132.0,0.053544156,North
2133.0,0.053533632,North
2134.0,0.053518493,North
2135.0,0.05349652,North
2136.0,0.053476915,North
2137.0,0.053460266,North
2138.0,0.053438198,North
2139.0,0.053425334,North
2140.0,0.053404283,North
2141.0,0.05338191,North
2142.0,0.05336656,North
2143.0,0.053354446,North
2144.0,0.053337846,North
2145.0,0.053318318,North
2146.0,0.053309653,North
2147.0,0.05329097,North
2148.0,0.053270176,North
2149.0,0.05325642,North
2150.0,0.05325313,North
2151.0,0.053230017,North
2152.0,0.053213827,North
2153.0,0.05319224,North
2154.0,0.053170428,North
2155.0,0.053148046,North
2156.0,0.05312652,North
2157.0,0.05310433,North
2158.0,0.05308317,North
2159.0,0.053078134,North
2160.0,0.053055663,North
2161.0,0.053033385,North
2162.0,0.053011138,North
2163.0,0.052988958,North
2164.0,0.05296668,North
2165.0,0.052943926,North
2166.0,0.05292161,North
2167.0,0.052898657,North
2168.0,0.052875683,North
2169.0,0.052871242,North
2170.0,0.052848563,North
2171.0,0.052825812,North
2172.0,0.052803956,North
2173.0,0.05278163,North
2174.0,0.052759025,North
2175.0,0.05273641,North
2176.0,0.052713934,North
2177.0,0.05269165,North
2178.0,0.052669782,North
2179.0,0.052650273,North
2180.0,0.052627962,North
2181.0,0.052605677,North
2182.0,0.05258346,North
2183.0,0.052561313,North
2184.0,0.052539364,North
2185.0,0.052516866,North
2186.0,0.05249455,North
2187.0,0.052472297,North
2188.0,0.052457087,North
2189.0,0.05243549,North
2190.0,0.052413516,North
2191.0,0.0523923,North
2192.0,0.05237125,North
2193.0,0.052349336,North
2194.0,0.052327268,North
2195.0,0.05230533,North
2196.0,0.052283235,North
2197.0,0.05226119,North
2198.0,0.052244693,North
2199.0,0.05222238,North
2200.0,0.052200727,North
2201.0,0.05217883,North
2202.0,0.052156836,North
2203.0,0.05213503,North
2204.0,0.052113336,North
2205.0,0.052091546,North
2206.0,0.052069694,North
2207.0,0.05204778,North
2208.0,0.052032944,North
2209.0,0.05201163,North
2210.0,0.051989842,North
2211.0,0.051968053,North
2212.0,0.051946353,North
2213.0,0.051924977,North
2214.0,0.051903255,North
2215.0,0.051881496,North
2216.0,0.05185988,North
2217.0,0.05183852,North
2218.0,0.051830538,North
2219.0,0.051811956,North
2220.0,0.051793125,North
2221.0,0.051771946,North
2222.0,0.051751196,North
2223.0,0.051730223,North
2224.0,0.051709294,North
2225.0,0.051688753,North
